    12     1.75496488E-02   # ggF -> H1 -> tautau
    13     6.77151230E-02   # VBF/VH -> H1 -> bb
    14     1.27520526E-02   # ttH -> H1 -> bb
    15     6.40377869E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.64780003E-03   # ggF -> H1 -> ZZ/WW
    17     7.09995002E-04   # VBF/VH -> H1 -> gammagamma
    18     1.82693662E-04   # ggF -> H1 -> gammagamma
    21     8.19357140E-01   # VBF/VH -> H2 -> tautau
    22     9.11333952E-01   # ggF -> H2 -> tautau
    23     8.20645750E-01   # VBF/VH -> H2 -> bb
    24     8.76710244E-01   # ttH -> H2 -> bb
    25     1.09332040E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.21605092E+00   # ggF -> H2 -> ZZ/WW
    27     1.31133839E+00   # VBF/VH -> H2 -> gammagamma
    28     1.45854248E+00   # ggF -> H2 -> gammagamma
    31     1.60811853E-03   # VBF/VH -> H3 -> tautau
    32     9.66994715E+00   # ggF -> H3 -> tautau
    33     1.58677178E-03   # VBF/VH -> H3 -> bb
    34     7.93171672E+00   # ttH -> H3 -> bb
    35     2.07653281E-08   # VBF/VH -> H3 -> ZZ/WW
    36     1.24866184E-04   # ggF -> H3 -> ZZ/WW
    37     4.81469089E-05   # VBF/VH -> H3 -> gammagamma
    38     2.89517256E-01   # ggF -> H3 -> gammagamma
    42     3.06627932E-02   # ggF -> A1 -> tautau
    44     1.41704846E-02   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     1.00725243E-02   # ggF -> A1 -> gammagamma
    52     1.05994700E+01   # ggF -> A2 -> tautau
    54     3.90946639E+00   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     6.88662250E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.12268092E+02
 A5  0.12989130E+03
 A6 -0.20588463E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13045241E+00
 L2  0.26363271E+00
 L3  0.64453613E-01
 L4  0.18105952E+00
 L5 -0.13707192E-03
 L6 -0.24443631E-03
 L7 -0.26091080E-02
 K1  0.40644112E+00
 K2  0.39338981E+00
 K3  0.98240868E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.19246118E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.19177476E+03
 DELMB -0.50217607E-03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.1      # Version number
#           PDG          Width
DECAY        35     1.38242255E-03   # Lightest neutral Higgs scalar
     2.33044417E-03    2          21        21   # BR(H_1 -> hadrons)
     7.61589927E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.25600999E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.18623304E-02    2          15       -15   # BR(H_1 -> tau tau)
     5.84266998E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.04441426E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.80379224E-04    2          24       -24   # BR(H_1 -> W+ W-)
     5.98237670E-05    2          23        23   # BR(H_1 -> Z Z)
     1.56663346E-05    2          22        22   # BR(H_1 -> gamma gamma)
     5.48564925E-08    2          23        22   # BR(H_1 -> Z gamma)
DECAY        25     3.62598382E-03   # 2nd neutral Higgs scalar
     9.79606776E-02    2          21        21   # BR(H_2 -> hadrons)
     4.25323227E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.81838220E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.13831211E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.47359638E-02    2           4        -4   # BR(H_2 -> c cbar)
     4.80183756E-01    2           5        -5   # BR(H_2 -> b bbar)
     3.01124322E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.89884000E-02    2          23        23   # BR(H_2 -> Z Z)
     3.19544423E-03    2          22        22   # BR(H_2 -> gamma gamma)
     2.24647332E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     7.71574356E-01   # 3rd neutral Higgs scalar
     1.76889019E-03    2          21        21   # BR(H_3 -> hadrons)
     2.34842693E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.00402506E-05    2          13       -13   # BR(H_3 -> muon muon)
     2.84914759E-03    2          15       -15   # BR(H_3 -> tau tau)
     5.35689972E-05    2           4        -4   # BR(H_3 -> c cbar)
     2.26724452E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.05040518E-04    2          24       -24   # BR(H_3 -> W+ W-)
     1.34376106E-04    2          23        23   # BR(H_3 -> Z Z)
     1.51982140E-05    2          22        22   # BR(H_3 -> gamma gamma)
     7.34931082E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.05921203E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     3.78537307E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     5.36145806E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     6.24517855E-03    2          23        36   # BR(H_3 -> A_1 Z)
     7.08738694E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.42474479E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.35510163E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.92563277E-01    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
DECAY        36     1.95940114E-01   # Lightest pseudoscalar
     1.67777200E-04    2          21        21   # BR(A_1 -> hadrons)
     3.52694174E-11    2          11       -11   # BR(A_1 -> e- e+)
     1.50787682E-06    2          13       -13   # BR(A_1 -> muon muon)
     4.25739395E-04    2          15       -15   # BR(A_1 -> tau tau)
     8.42899338E-06    2           4        -4   # BR(A_1 -> c cbar)
     3.67902516E-03    2           5        -5   # BR(A_1 -> b bbar)
     2.47424008E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.87380952E-05    2          23        22   # BR(A_1 -> Z gamma)
     6.23567769E-04    2          23        35   # BR(A_1 -> Z H_1)
     9.95050473E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     1.52637257E+00   # 2nd pseudoscalar
     1.87087722E-03    2          21        21   # BR(A_2 -> hadrons)
     1.21180897E-10    2          11       -11   # BR(A_2 -> e- e+)
     5.18086039E-06    2          13       -13   # BR(A_2 -> muon muon)
     1.47027696E-03    2          15       -15   # BR(A_2 -> tau tau)
     2.70014515E-05    2           4        -4   # BR(A_2 -> c cbar)
     1.18106779E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.71167173E-05    2          22        22   # BR(A_2 -> gamma gamma)
     8.27701985E-06    2          23        22   # BR(A_2 -> Z gamma)
     8.11358578E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     1.63414534E-01    2          23        35   # BR(A_2 -> Z H_1)
     5.07602498E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.68159574E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.60846007E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.40837928E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.15482234E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
DECAY        37     1.78338075E+00   # Charged Higgs
     4.44188754E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     1.25943649E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.22021983E-04    2           2        -3   # BR(H+ -> u sbar)
     3.02701048E-05    2           4        -3   # BR(H+ -> c sbar)
     3.63261349E-07    2           2        -5   # BR(H+ -> u bbar)
     1.58926511E-05    2           4        -5   # BR(H+ -> c bbar)
     7.71183349E-01    2           6        -5   # BR(H+ -> t bbar)
     1.27723595E-01    2          24        35   # BR(H+ -> W+ H_1)
     3.79716171E-03    2          24        25   # BR(H+ -> W+ H_2)
     9.12839340E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.07953362E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.51701813E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33830356E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33830356E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11483614E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11483614E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09372060E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     4.38474472E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.53616441E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.08314787E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.64216868E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86512741E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     5.46056817E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     9.98466243E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.34753589E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.15891426E-03    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     1.74699640E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.10503038E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     2.03155528E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     5.65249224E-03   # neutralino2
     9.48288848E-05    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.00737670E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16650156E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.00737670E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16650156E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13904798E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.66486913E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.66486913E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.65336951E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.32701170E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.32701170E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.32701251E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.88356338E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.88356338E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.88356338E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.88356338E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.29470562E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.29470562E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.29470562E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.29470562E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.28901645E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.28901645E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     4.60750477E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     7.02812123E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.56331721E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.05407933E-09    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     7.67627284E-10    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.05407933E-09    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     7.67627284E-10    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.58758731E-06    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     6.06273406E-08    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     6.06273473E-08    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.61587264E-07    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.41129681E-08    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.41129681E-08    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.41242106E-08    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     6.80111818E-09    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     8.80655077E-09    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     6.80111818E-09    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     8.80655077E-09    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     2.00985175E-09    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     2.00985175E-09    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.48713790E-09    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     4.02476393E-09    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     4.02476393E-09    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     4.02476568E-09    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     6.81365571E-03    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     6.81365571E-03    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     6.81365571E-03    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     6.81365571E-03    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     2.26825216E-03    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     2.26825216E-03    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     2.26825216E-03    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     2.26825216E-03    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     2.26317945E-03    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     2.26317945E-03    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.74725857E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.58897671E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.72972444E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.72972444E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.26814773E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.13505709E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
#         PDG            Width
DECAY   1000045     4.38223513E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.89473432E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.64648360E-01    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.76340817E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.60983370E-04    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.44580520E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.44580520E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     6.52788215E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     9.17212088E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.39878799E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     1.28735645E-02    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.21528286E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     4.05156068E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.43969011E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.58212630E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.34389730E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     6.31957900E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.08288859E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.51422512E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.18005355E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     4.98147650E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     2.14265538E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     2.14265538E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
#         PDG            Width
DECAY   1000021     2.00730791E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.13258373E-06    2     1000001        -1   # BR(~g -> ~d_L  db)
     1.13258373E-06    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.56119414E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.56119414E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.01161023E-05    2     1000002        -2   # BR(~g -> ~u_L  ub)
     1.01161023E-05    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.71045070E-05    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.71045070E-05    2    -2000002         2   # BR(~g -> ~u_R* u )
     1.13258373E-06    2     1000003        -3   # BR(~g -> ~s_L  sb)
     1.13258373E-06    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.56119414E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.56119414E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.01161023E-05    2     1000004        -4   # BR(~g -> ~c_L  cb)
     1.01161023E-05    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.71045070E-05    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.71045070E-05    2    -2000004         4   # BR(~g -> ~c_R* c )
     9.18101765E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     9.18101765E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.62343519E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.62343519E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.23902844E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.23902844E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     7.33319172E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     7.33319172E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     1.59294647E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18600405E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.72593782E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.43651051E-07    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.66541116E-05    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.03442622E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.95418378E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.56586601E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.17081175E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.37411648E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.21031530E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     5.20625797E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.85112660E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     1.76183572E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.09380427E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.13692404E-03    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     6.04426676E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.28747640E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     2.92341232E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     4.03442605E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.95418353E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.56586571E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.17081150E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.37411624E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.21031540E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     5.20625731E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.85112681E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     1.76183515E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.09380427E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.13692400E-03    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     6.04426653E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.28747579E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     2.92340995E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
     2.07300855E-08    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
     4.28824785E-08    2    -1000037        14   # BR(~mu_R- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   1000015     1.76843830E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.09703856E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.13094547E-03    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     6.06319924E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     8.24540869E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.88035229E-04    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.70403608E-03    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     2.65846547E-07    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     4.03861318E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     2.26572217E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.53530015E-04    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.42820012E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.37207917E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20704344E-01    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     5.18486487E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     4.84332081E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
     9.20889334E-05    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     7.07760795E-05    2     1000015        35   # BR(~tau_2- -> ~tau_1- H2)
     9.66920218E-05    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     4.08093474E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     8.91027340E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.84556023E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.31963005E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.27430360E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.42324270E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.10635148E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.50152952E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     4.08093474E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     8.91027340E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.84556023E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.31963005E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.27430360E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.42324270E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.10635148E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.50152952E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     4.08564796E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     8.89819764E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.84298780E-03    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
