    19     5.11638636E+01   # PM=G1
    20     7.69125380E+02   # PM=G2
    21    -2.68948430E+03   # PM=G3
    22     2.68948430E+03   # MAX
    23                 21   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.00027982E+00   # VBF/VH -> H1 -> tautau
    12     9.99109684E-01   # ggF -> H1 -> tautau
    13     1.00025751E+00   # VBF/VH -> H1 -> bb
    14     9.99863952E-01   # ttH -> H1 -> bb
    15     9.99528299E-01   # VBF/VH -> H1 -> ZZ/WW
    16     9.98359038E-01   # ggF -> H1 -> ZZ/WW
    17     1.00103572E+00   # VBF/VH -> H1 -> gammagamma
    18     9.99864693E-01   # ggF -> H1 -> gammagamma
    21     8.95361043E-06   # VBF/VH -> H2 -> tautau
    22     3.36967970E+02   # ggF -> H2 -> tautau
    23     8.49302900E-06   # VBF/VH -> H2 -> bb
    24     3.53647919E+02   # ttH -> H2 -> bb
    25     5.90328003E-14   # VBF/VH -> H2 -> ZZ/WW
    26     2.22169180E-06   # ggF -> H2 -> ZZ/WW
    27     2.99317992E-08   # VBF/VH -> H2 -> gammagamma
    28     1.12647939E+00   # ggF -> H2 -> gammagamma
    31     3.30290218E-04   # VBF/VH -> H3 -> tautau
    32     3.72098084E-03   # ggF -> H3 -> tautau
    33     3.01176617E-04   # VBF/VH -> H3 -> bb
    34     3.62876076E-03   # ttH -> H3 -> bb
    35     2.38247713E-05   # VBF/VH -> H3 -> ZZ/WW
    36     2.68404914E-04   # ggF -> H3 -> ZZ/WW
    37     1.88647065E-04   # VBF/VH -> H3 -> gammagamma
    38     2.12525857E-03   # ggF -> H3 -> gammagamma
    42     4.13693811E+02   # ggF -> A1 -> tautau
    44     3.55544859E+02   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     1.72147824E+00   # ggF -> A1 -> gammagamma
    52     3.05832513E-02   # ggF -> A2 -> tautau
    54     2.67132409E-02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     6.76414652E-03   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.43964876E+03
 A5 -0.20881917E+03
 A6  0.30372946E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.10083256E+00
 L2  0.37702517E+00
 L3  0.90257030E-01
 L4  0.10130712E+00
 L5 -0.23066051E-02
 L6  0.45755650E-02
 L7 -0.14501721E-01
 K1  0.25872833E+00
 K2  0.25732768E+00
 K3  0.18294357E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.21599858E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.65160255E+04
 DELMB  0.10168397E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.1      # Version number
#           PDG          Width
DECAY        25     3.75562608E-03   # Lightest neutral Higgs scalar
     7.99809716E-02    2          21        21   # BR(H_1 -> hadrons)
     5.59195896E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.39072643E-04    2          13       -13   # BR(H_1 -> muon muon)
     6.75384277E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.29800061E-02    2           4        -4   # BR(H_1 -> c cbar)
     6.35493083E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.70000589E-01    2          24       -24   # BR(H_1 -> W+ W-)
     2.01720885E-02    2          23        23   # BR(H_1 -> Z Z)
     2.27988049E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.31587551E-03    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     9.12603998E+01   # 2nd neutral Higgs scalar
     3.80711686E-04    2          21        21   # BR(H_2 -> hadrons)
     1.47188801E-11    2          11       -11   # BR(H_2 -> e- e+)
     6.29278094E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.78852260E-04    2          15       -15   # BR(H_2 -> tau tau)
     9.84691022E-06    2           4        -4   # BR(H_2 -> c cbar)
     9.43373171E-04    2           5        -5   # BR(H_2 -> b bbar)
     9.92330110E-01    2           6        -6   # BR(H_2 -> t tbar)
     3.10773848E-06    2          24       -24   # BR(H_2 -> W+ W-)
     1.55142762E-06    2          23        23   # BR(H_2 -> Z Z)
     2.18828717E-06    2          22        22   # BR(H_2 -> gamma gamma)
     6.63913095E-07    2          23        22   # BR(H_2 -> Z gamma)
     1.59562210E-05    2          25        25   # BR(H_2 -> H_1 H_1)
     1.64329243E-06    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.04971112E-05    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.82797494E-03    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     2.06012410E-05    2     1000022   1000035   # BR(H_2 -> neu_1 neu_4)
     1.56915453E-05    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     3.16600806E-05    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     1.21115237E-05    2     1000011  -1000011   # BR(H_2 -> ~e_L ~ebar_L)
     1.21115237E-05    2     1000013  -1000013   # BR(H_2 -> ~mu_L ~mubar_L)
     9.48453598E-06    2     2000011  -2000011   # BR(H_2 -> ~e_R ~ebar_R)
     9.48453598E-06    2     2000013  -2000013   # BR(H_2 -> ~mu_R ~mubarRL)
     3.96132289E-05    2     1000012  -1000012   # BR(H_2 -> ~nu_e_L ~nu_ebar_L)
     3.96132289E-05    2     1000014  -1000014   # BR(H_2 -> ~nu_mu_L ~nu_mubar_L)
     8.94829572E-06    2     1000015  -1000015   # BR(H_2 -> ~tau_1 ~taubar_1)
     1.25776416E-05    2     2000015  -2000015   # BR(H_2 -> ~tau_2 ~taubar_2)
     2.06912550E-05    2     1000015  -2000015   # BR(H_2 -> ~tau_1 ~taubar_2)
     2.06912550E-05    2     2000015  -1000015   # BR(H_2 -> ~tau_2 ~taubar_1)
     3.96138524E-05    2     1000016  -1000016   # BR(H_2 -> ~nu_tau_L ~nu_taubar_L)
DECAY        45     4.72993714E+00   # 3rd neutral Higgs scalar
     7.90878421E-06    2          21        21   # BR(H_3 -> hadrons)
     1.10180829E-13    2          11       -11   # BR(H_3 -> e- e+)
     4.71057455E-09    2          13       -13   # BR(H_3 -> muon muon)
     1.34493205E-06    2          15       -15   # BR(H_3 -> tau tau)
     2.30525476E-07    2           4        -4   # BR(H_3 -> c cbar)
     6.70687593E-06    2           5        -5   # BR(H_3 -> b bbar)
     2.32886540E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.39033947E-01    2          24       -24   # BR(H_3 -> W+ W-)
     1.69279183E-01    2          23        23   # BR(H_3 -> Z Z)
     3.73596486E-06    2          22        22   # BR(H_3 -> gamma gamma)
     3.78983769E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.15354915E-01    2          25        25   # BR(H_3 -> H_1 H_1)
     7.73367767E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.81091516E-02    2          23        36   # BR(H_3 -> A_1 Z)
     5.77495382E-02    2          24       -37   # BR(H_3 -> W+ H-)
     5.77495382E-02    2         -24        37   # BR(H_3 -> W- H+)
     1.24216355E-07    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.09881466E-06    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.47747700E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.38106874E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     2.37152322E-06    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     4.09745293E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.75697802E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     4.77474554E-06    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     5.87016827E-04    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     5.87016827E-04    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.43883054E-05    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     1.44228758E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.44228758E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.06502058E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.06502058E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     4.71664474E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     4.71664474E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     9.00379072E-08    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.62706720E-07    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.15864718E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.15864718E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     4.71669196E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     9.14597296E+01   # Lightest pseudoscalar
     4.64453389E-04    2          21        21   # BR(A_1 -> hadrons)
     1.46394227E-11    2          11       -11   # BR(A_1 -> e- e+)
     6.25881042E-07    2          13       -13   # BR(A_1 -> muon muon)
     1.77887666E-04    2          15       -15   # BR(A_1 -> tau tau)
     9.88034971E-06    2           4        -4   # BR(A_1 -> c cbar)
     9.52761475E-04    2           5        -5   # BR(A_1 -> b bbar)
     9.91261847E-01    2           6        -6   # BR(A_1 -> t tbar)
     2.70503203E-06    2          22        22   # BR(A_1 -> gamma gamma)
     1.06662297E-06    2          23        22   # BR(A_1 -> Z gamma)
     1.83019259E-05    2          23        25   # BR(A_1 -> Z H_1)
     2.47293536E-05    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     1.94179063E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     2.07071919E-05    2     1000022   1000025   # BR(A_1 -> neu_1 neu_3)
     5.67923823E-03    2     1000022   1000035   # BR(A_1 -> neu_1 neu_4)
     3.81813509E-04    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     7.68221399E-04    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
     2.07909731E-05    2     1000015  -2000015   # BR(A_1 -> ~tau_1 ~taubar_2)
     2.07909731E-05    2     2000015  -1000015   # BR(A_1 -> ~tau_2 ~taubar_1)
DECAY        46     2.33160495E+01   # 2nd pseudoscalar
     5.52336102E-06    2          21        21   # BR(A_2 -> hadrons)
     2.25491470E-13    2          11       -11   # BR(A_2 -> e- e+)
     9.64046462E-09    2          13       -13   # BR(A_2 -> muon muon)
     2.73709646E-06    2          15       -15   # BR(A_2 -> tau tau)
     1.48444693E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.44131188E-05    2           5        -5   # BR(A_2 -> b bbar)
     1.49196009E-02    2           6        -6   # BR(A_2 -> t tbar)
     3.38473226E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.92681579E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.83134615E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     4.30487258E-07    2          23        25   # BR(A_2 -> Z H_1)
     2.33408145E-01    2          23        35   # BR(A_2 -> Z H_2)
     6.18884468E-06    2          23        45   # BR(A_2 -> Z H_3)
     2.33905034E-01    2          24       -37   # BR(A_2 -> W+ H-)
     2.33905034E-01    2         -24        37   # BR(A_2 -> W- H+)
     2.00539657E-07    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.48468030E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     8.60398067E-06    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.35801768E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.67944594E-06    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.28565951E-05    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     8.29714288E-05    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.39177360E-06    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.63965668E-05    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.63965668E-05    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.65608358E-04    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.65608358E-04    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.49735699E-08    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.49735699E-08    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     9.66104771E+01   # Charged Higgs
     5.94925778E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     1.68809860E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.21421038E-02    2           2        -3   # BR(H+ -> u sbar)
     9.78386527E-06    2           4        -3   # BR(H+ -> c sbar)
     2.66246597E-05    2           2        -5   # BR(H+ -> u bbar)
     1.44802449E-06    2           4        -5   # BR(H+ -> c bbar)
     9.11873258E-01    2           6        -5   # BR(H+ -> t bbar)
     1.74336004E-05    2          24        25   # BR(H+ -> W+ H_1)
     1.92987749E-04    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.77519025E-09    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.39227329E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     4.51762828E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.51762828E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.85387643E-05    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.57895581E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.03353736E-03   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     3.14176839E-05    2    -2000013        14   # BR(~chi_1+ -> ~mu_R+ nu_mu)
     1.10476266E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     9.39229369E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     4.38536120E-23    2     1000039        24   # BR(~chi_1+ -> ~gravitino W+)
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.76826131E-05    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.76826131E-05    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.48728709E-04    3     1000022         6        -5   # BR(~chi_1+ -> ~chi_10 t    bb)
     1.64563848E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.64563823E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.64547259E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     8.87388493E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.04642673E-05    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     2.84115228E-05    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     2.04642673E-05    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     2.84115228E-05    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     4.56084673E-01    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     6.43147550E-03    2     2000006        -5   # BR(~chi_2+ -> ~t_2 bb)
     1.41202432E-01    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     9.24768949E-03    2    -2000005         6   # BR(~chi_2+ -> ~b_2* t)
     1.08654744E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.08654744E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.84751882E-04    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.51015625E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     1.51015578E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     4.75969546E-11    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     9.16312936E-05    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     1.52834136E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.21638110E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.86476312E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.18318982E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.17340715E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.05019772E-25    2     1000039        24   # BR(~chi_2+ -> ~gravitino W+)
#         PDG            Width
DECAY   1000022     7.09365504E-27   # neutralino1
#                    neutralino1 2-body decays
#          BR         NDA      ID1       ID2
     7.69653739E-01    2     1000039        22   # BR(~chi_10 -> ~gravitino gam)
     2.30346061E-01    2     1000039        23   # BR(~chi_10 -> ~gravitino Z)
     2.00437253E-07    2     1000039        25   # BR(~chi_10 -> ~gravitino H1)
#         PDG            Width
DECAY   1000023     4.34934942E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     3.87370485E-04    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     9.39765565E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     5.93093541E-04    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     5.93093541E-04    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     6.07712707E-04    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     6.07712707E-04    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     5.69353997E-03    2     1000015       -15   # BR(~chi_20 -> ~tau_1-   tau+)
     5.69353997E-03    2    -1000015        15   # BR(~chi_20 -> ~tau_1+   tau-)
     1.03736675E-23    2     1000039        22   # BR(~chi_20 -> ~gravitino gam)
     3.03288534E-23    2     1000039        23   # BR(~chi_20 -> ~gravitino Z)
     1.36020588E-28    2     1000039        25   # BR(~chi_20 -> ~gravitino H1)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.97432469E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.15847836E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.97432469E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.15847836E-05    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.83838333E-05    3     1000022        -6         6   # BR(~chi_20 -> ~chi_10 tb      t)
     6.35252273E-05    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.58141515E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.58141282E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.57879989E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.68036162E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.68036162E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.68145575E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.40558242E-22    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.40558242E-22    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.40558242E-22    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.40558242E-22    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.14546126E-22    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.14546126E-22    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.14546126E-22    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.14546126E-22    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     8.81593290E+01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.99615513E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.21152312E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.18643333E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.18643333E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.24788851E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.87983302E-04    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     8.09068102E-08    2     1000002        -2   # BR(~chi_30 -> ~u_L      ub)
     8.09068102E-08    2    -1000002         2   # BR(~chi_30 -> ~u_L*     u )
     4.54748260E-08    2     2000002        -2   # BR(~chi_30 -> ~u_R      ub)
     4.54748260E-08    2    -2000002         2   # BR(~chi_30 -> ~u_R*     u )
     1.28687193E-07    2     1000001        -1   # BR(~chi_30 -> ~d_L      db)
     1.28687193E-07    2    -1000001         1   # BR(~chi_30 -> ~d_L*     d )
     1.28699692E-08    2     2000001        -1   # BR(~chi_30 -> ~d_R      db)
     1.28699692E-08    2    -2000001         1   # BR(~chi_30 -> ~d_R*     d )
     8.09068102E-08    2     1000004        -4   # BR(~chi_30 -> ~c_L      cb)
     8.09068102E-08    2    -1000004         4   # BR(~chi_30 -> ~c_L*     c )
     4.54748260E-08    2     2000004        -4   # BR(~chi_30 -> ~c_R      cb)
     4.54748260E-08    2    -2000004         4   # BR(~chi_30 -> ~c_R*     c )
     1.28687193E-07    2     1000003        -3   # BR(~chi_30 -> ~s_L      sb)
     1.28687193E-07    2    -1000003         3   # BR(~chi_30 -> ~s_L*     s )
     1.28699692E-08    2     2000003        -3   # BR(~chi_30 -> ~s_R      sb)
     1.28699692E-08    2    -2000003         3   # BR(~chi_30 -> ~s_R*     s )
     2.25019926E-01    2     1000006        -6   # BR(~chi_30 -> ~t_1      tb)
     2.25019926E-01    2    -1000006         6   # BR(~chi_30 -> ~t_1*     t )
     8.00116044E-02    2     2000006        -6   # BR(~chi_30 -> ~t_2      tb)
     8.00116044E-02    2    -2000006         6   # BR(~chi_30 -> ~t_2*     t )
     3.57898076E-05    2     1000005        -5   # BR(~chi_30 -> ~b_1      bb)
     3.57898076E-05    2    -1000005         5   # BR(~chi_30 -> ~b_1*     b )
     3.61939560E-05    2     2000005        -5   # BR(~chi_30 -> ~b_2      bb)
     3.61939560E-05    2    -2000005         5   # BR(~chi_30 -> ~b_2*     b )
     1.86747459E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.86747459E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.60703027E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.60703027E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.86747454E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.86747454E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.60703032E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.60703032E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.74206884E-05    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.74206884E-05    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.86964717E-05    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.86964717E-05    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     7.96694985E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.96694985E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.96694985E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.96694985E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     7.96707527E-07    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     7.96707527E-07    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
     4.11360245E-33    2     1000039        22   # BR(~chi_30 -> ~gravitino gam)
     7.48314018E-27    2     1000039        23   # BR(~chi_30 -> ~gravitino Z)
     2.97271477E-25    2     1000039        25   # BR(~chi_30 -> ~gravitino H1)
#         PDG            Width
DECAY   1000035     8.98587242E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.78863640E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.02739687E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.16439618E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.16439618E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.23462175E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.14672788E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.27187691E-05    2     1000002        -2   # BR(~chi_40 -> ~u_L      ub)
     1.27187691E-05    2    -1000002         2   # BR(~chi_40 -> ~u_L*     u )
     3.46444584E-06    2     2000002        -2   # BR(~chi_40 -> ~u_R      ub)
     3.46444584E-06    2    -2000002         2   # BR(~chi_40 -> ~u_R*     u )
     1.77689538E-05    2     1000001        -1   # BR(~chi_40 -> ~d_L      db)
     1.77689538E-05    2    -1000001         1   # BR(~chi_40 -> ~d_L*     d )
     9.79972965E-07    2     2000001        -1   # BR(~chi_40 -> ~d_R      db)
     9.79972965E-07    2    -2000001         1   # BR(~chi_40 -> ~d_R*     d )
     1.27187691E-05    2     1000004        -4   # BR(~chi_40 -> ~c_L      cb)
     1.27187691E-05    2    -1000004         4   # BR(~chi_40 -> ~c_L*     c )
