     2.32281044E-06    2          22        22   # BR(H_4 -> gamma gamma)
     2.39019522E-06    2          23        22   # BR(H_4 -> Z gamma)
     2.00845251E-05    2          25        25   # BR(H_4 -> H_1 H_1)
     1.21609563E-05    2          25        35   # BR(H_4 -> H_1 H_2)
     1.42225673E-03    2          35        35   # BR(H_4 -> H_2 H_2)
     3.29351358E-05    2          25        45   # BR(H_4 -> H_1 H_3)
     8.42141737E-02    2          35        45   # BR(H_4 -> H_2 H_3)
     7.40896105E-03    2          45        45   # BR(H_4 -> H_3 H_3)
     1.15473595E-01    2          23        25   # BR(H_4 -> H_1 Z)
     1.39626178E-05    2          23        35   # BR(H_4 -> H_2 Z)
     2.64116291E-05    2          23        45   # BR(H_4 -> H_3 Z)
     5.60100896E-02    2     1000022   1000022   # BR(H_4 -> neu_1 neu_1)
     7.17759521E-05    2     1000022   1000023   # BR(H_4 -> neu_1 neu_2)
     2.19329208E-02    2     1000022   1000025   # BR(H_4 -> neu_1 neu_3)
     5.85516510E-02    2     1000022   1000035   # BR(H_4 -> neu_1 neu_4)
     4.49078465E-02    2     1000022   1000045   # BR(H_4 -> neu_1 neu_5)
     4.66090519E-03    2     1000023   1000023   # BR(H_4 -> neu_2 neu_2)
     3.12580967E-02    2     1000023   1000025   # BR(H_4 -> neu_2 neu_3)
     9.58728412E-03    2     1000023   1000035   # BR(H_4 -> neu_2 neu_4)
     1.25322888E-02    2     1000023   1000045   # BR(H_4 -> neu_2 neu_5)
     2.93237884E-02    2     1000025   1000025   # BR(H_4 -> neu_3 neu_3)
     8.16808801E-03    2     1000025   1000035   # BR(H_4 -> neu_3 neu_4)
     8.26410007E-03    2     1000025   1000045   # BR(H_4 -> neu_3 neu_5)
     7.34630382E-05    2     1000035   1000035   # BR(H_4 -> neu_4 neu_4)
     9.24164525E-02    2     1000035   1000045   # BR(H_4 -> neu_4 neu_5)
     5.61281250E-04    2     1000045   1000045   # BR(H_4 -> neu_5 neu_5)
     4.32622453E-02    2     1000024  -1000024   # BR(H_4 -> cha_1 cha_1bar)
     9.27973569E-02    2     1000024  -1000037   # BR(H_4 -> cha_1 cha_2bar)
     9.27973569E-02    2     1000037  -1000024   # BR(H_4 -> cha_2 cha_1bar)
     3.45551712E-03    2     1000037  -1000037   # BR(H_4 -> cha_2 cha_2bar)
DECAY        46     2.58683471E+01   # 5th neutral Higgs scalar
     3.72219627E-04    2          21        21   # BR(H_5 -> hadrons)
     2.62888028E-06    2          13       -13   # BR(H_5 -> muon muon)
     7.49646083E-04    2          15       -15   # BR(H_5 -> tau tau)
     1.96426034E-06    2           4        -4   # BR(H_5 -> c cbar)
     4.85782037E-03    2           5        -5   # BR(H_5 -> b bbar)
     1.88397097E-01    2           6        -6   # BR(H_5 -> t tbar)
     2.77473404E-06    2          22        22   # BR(H_5 -> gamma gamma)
     3.37213468E-06    2          23        22   # BR(H_5 -> Z gamma)
     3.08412803E-05    2          25        25   # BR(H_5 -> H_1 H_1)
     3.50210201E-04    2          25        35   # BR(H_5 -> H_1 H_2)
     3.93149377E-07    2          35        35   # BR(H_5 -> H_2 H_2)
     1.09896022E-01    2          25        45   # BR(H_5 -> H_1 H_3)
     1.02882469E-05    2          35        45   # BR(H_5 -> H_2 H_3)
     5.10373463E-05    2          45        45   # BR(H_5 -> H_3 H_3)
     1.90590576E-05    2          23        25   # BR(H_5 -> H_1 Z)
     8.88855242E-02    2          23        35   # BR(H_5 -> H_2 Z)
     3.73798434E-03    2          23        45   # BR(H_5 -> H_3 Z)
     5.92757302E-02    2     1000022   1000022   # BR(H_5 -> neu_1 neu_1)
     4.95860117E-05    2     1000022   1000023   # BR(H_5 -> neu_1 neu_2)
     1.94874560E-02    2     1000022   1000025   # BR(H_5 -> neu_1 neu_3)
     7.28649918E-02    2     1000022   1000035   # BR(H_5 -> neu_1 neu_4)
     3.08409547E-02    2     1000022   1000045   # BR(H_5 -> neu_1 neu_5)
     4.05769924E-03    2     1000023   1000023   # BR(H_5 -> neu_2 neu_2)
     2.00816258E-02    2     1000023   1000025   # BR(H_5 -> neu_2 neu_3)
     2.87418656E-02    2     1000023   1000035   # BR(H_5 -> neu_2 neu_4)
     2.39256960E-03    2     1000023   1000045   # BR(H_5 -> neu_2 neu_5)
     2.78597475E-02    2     1000025   1000025   # BR(H_5 -> neu_3 neu_3)
     2.59808795E-02    2     1000025   1000035   # BR(H_5 -> neu_3 neu_4)
     2.42198427E-05    2     1000025   1000045   # BR(H_5 -> neu_3 neu_5)
     3.52925854E-02    2     1000035   1000035   # BR(H_5 -> neu_4 neu_4)
     4.82966871E-04    2     1000035   1000045   # BR(H_5 -> neu_4 neu_5)
     4.55286200E-02    2     1000045   1000045   # BR(H_5 -> neu_5 neu_5)
     1.33516905E-01    2     1000024  -1000024   # BR(H_5 -> cha_1 cha_1bar)
     2.03986074E-02    2     1000024  -1000037   # BR(H_5 -> cha_1 cha_2bar)
     2.03986074E-02    2     1000037  -1000024   # BR(H_5 -> cha_2 cha_1bar)
     5.53554980E-02    2     1000037  -1000037   # BR(H_5 -> cha_2 cha_2bar)
DECAY        37     2.57623514E+01   # Charged Higgs
     2.65216078E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.55648103E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.96988319E-07    2           2        -3   # BR(H+ -> u sbar)
     5.88431505E-06    2           4        -3   # BR(H+ -> c sbar)
     7.70614354E-08    2           2        -5   # BR(H+ -> u bbar)
     7.70915693E-06    2           4        -5   # BR(H+ -> c bbar)
     1.84323848E-01    2           6        -5   # BR(H+ -> t bbar)
     1.13163072E-01    2          24        25   # BR(H+ -> W+ H_1)
     8.92001790E-02    2          24        35   # BR(H+ -> W+ H_2)
     3.77620465E-03    2          24        45   # BR(H+ -> W+ H_3)
     1.03671712E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.54553165E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.50137629E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.09457238E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.36268816E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.03710794E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.81478132E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.41077479E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.53962921E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.90388663E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
